id,title,author,type,school,timeframe,description,image_1_url,image_2_url,image_3_url,image_4_url,image_5_url,image_6_url,image_7_url,image_8_url,image_9_url,image_10_url,gt
41,Portrait of Gabriel Huquier,"PERRONNEAU, Jean-Baptiste",portrait,French,1701-1750,"This early pastel by Perronneau was exhibited at the Salon of 1747.Gabriel Huquier was a French draughtsman, engraver and merchant of prints. He executed a large number of engravings after Boucher, Watteau, Gillot, and other French masters, and he is distinguished by his deep knowledge in arts",14509-burning.jpg,05055-landscap.jpg,36785-rotherhi.jpg,23919-denial.jpg,19317-palatine.jpg,17299-selfpo26.jpg,30730-huquier.jpg,20118-49hoock.jpg,22346-4elemen4.jpg,34358-giudecc.jpg,7
42,Portrait of Johan Cornelisz. Vijgeboom and His Wife,"HOOGSTRATEN, Samuel van",portrait,Dutch,1651-1700,"The painting is identified as a double portrait of Johan Cornelis Vijgeboom  (died 1665), a wealthy Dordrecht grocer and his wife Anneken Joosten Boogaert. It depicts Vijgeboom handing his wife, Anneken Joosten Boogaert a tulip in the garden of their manor house near Dubbeldam (the vicinity of Dordrecht).The painting is signed and dated left centre: S. v. Hooghstraten 1647",07499-271y_ram.jpg,21189-cafepari.jpg,03973-bello201.jpg,15755-tobias_a.jpg,32173-louis_13.jpg,33335-1socrate.jpg,20141-vijgeboo.jpg,21562-abraham.jpg,18089-9tobias.jpg,20590-banquet.jpg,7
43,Portrait of Kunigunde of Austria,"UNKNOWN MASTER, Austrian",portrait,Austrian,1451-1500,"The sitter of this portrait is probably Kunigunde of Austria (1465-1520), daughter of Emperor Frederick III. In 1487 she married Duke Albert IV of Bavaria. Portraits of this type conform to standard conventions: the sitter is represented slightly less than half-length, almost frontally but with a slight turn to the side, with the hands and arms in front of the body either crossed or slightly raised in the centre and sometimes holding an object",00476-virgin_c.jpg,16883-sheba.jpg,34062-3renoi10.jpg,40782-portkuni.jpg,32214-19midas.jpg,40733-01icon.jpg,16534-s_jerome.jpg,25051-double1.jpg,20473-emmaus.jpg,38567-gallery4.jpg,4
44,Portrait of Louis XIII of France at Age Ten,"POURBUS, Frans the Younger",portrait,Flemish,1601-1650,"In 1599, the childless marriage between Marguerite de Valois and Henri IV, king of France, was annulled. Early in 1600, Henri wed Maria de' Medici, and later that year Louis, heir to the throne, was born. Henri was assassinated in 1610; Louis became king, but Maria ruled as regent until he came of age seven years later",07499-271y_ram.jpg,21189-cafepari.jpg,03973-bello201.jpg,15755-tobias_a.jpg,32173-louis_13.jpg,33335-1socrate.jpg,20141-vijgeboo.jpg,21562-abraham.jpg,18089-9tobias.jpg,20590-banquet.jpg,5
45,Portrait of Margaret of Austria,"CRANACH, Lucas the Elder",portrait,German,1501-1550,"Margaret of Austria was one of the most significant female figures of the sixteenth century, and won the respect of his contemporaries by the conduct of her life and office (as the Governess-General and regent of the Netherlands. Her court painter Bernaert van Orley painted several official portraits of Margaret. Cranach's painting is based on van Orley, his source was, however, not one of the official portraits but a chalk drawing now in Berlin.The painter depicts the sitter in a white hood in the Netherlandish style. The Governess of the Netherlands had adopted this form of dress in a modest acknowledgement of her widowhood",10300-06woman4.jpg,39579-12cherry.jpg,09052-sunshine.jpg,33465-00mythol.jpg,04123-peasants.jpg,08420-figures.jpg,21367-allegory.jpg,12460-villers.jpg,10201-charity1.jpg,32774-08portra.jpg,1
46,Portrait of the Villers Family,"DUVIVIER, Jan Bernard",portrait,Flemish,1751-1800,"This highly symbolic family portrait is conceived almost in a fashion of a memorial. On the eve of the reign of terror that followed the French Revolution, this group, portrayed in the manner of a Dutch master, has the character of a 'memento mori' for a doomed aristocracy",10300-06woman4.jpg,39579-12cherry.jpg,09052-sunshine.jpg,33465-00mythol.jpg,04123-peasants.jpg,08420-figures.jpg,21367-allegory.jpg,12460-villers.jpg,10201-charity1.jpg,32774-08portra.jpg,8
47,Queen Victoria and Prince Albert at the Bal Costum of 12 May 1842,"LANDSEER, Sir Edwin Henry",historical,English,1801-1850,"Three fancy-dress balls were held at Buckingham Palace by Queen Victoria and Prince Albert, each in a different style. At the first on 12 May 1842 the principal figures appeared as Edward III (1312-77) and Queen Philippa (1314?-69). The second, on 6 June 1845, was in early Georgian dress and the third, on 13 June 1851, in the style of the Restoration.Landseer has painted Queen Victoria and Prince Albert in the Throne Room on the occasion of the fancy-dress ball of 1842, standing beneath a specially designed Gothic canopy decorated with purple velvet hangings. Two chairs of state are visible behind the figures and above their heads on the cloth of honour is emblazoned the coat-of-arms of Edward III, combining French and English quarterings. It was from this alcove that Queen Victoria and Prince Albert greeted over 2,000 guests. Members of the Royal Household were expected to appear in costumes dating in style from the reign of Edward III, while the guests were encouraged to wear costumes of any period or country. The setting for the ball and the design of the costumes were entrusted to James Robinson Planche, who was an authority on the history of dress, as evidenced by his encyclopaedic book History of British Costume (1834), as well as a dramatist and a herald in the College of Arms.The costumes worn by Queen Victoria and Prince Albert were designed by Vouillon and Laure with the guidance of Planche. For the sake of accuracy reference was made to the relevant monuments in Westminster Abbey. The queen's costume was based upon the effigies of Philippa of Hainault and her daughter Blanche de la Tour (died in infancy 1342), while that for Prince Albert was derived from the effigy of Edward III. Landseer began his painting at the time of the ball, but, as was so often the case with this artist, progress was delayed and the picture was not finished until 1846.",21468-queen.jpg,05487-2predell.jpg,38632-bp_advic.jpg,38597-guardrox.jpg,10534-madonna.jpg,08407-madchild.jpg,31738-01figure.jpg,00097-still_fr.jpg,24460-crucifix.jpg,42377-souda.jpg,1
48,Rocky Landscape near Ornans,"COURBET, Gustave",landscape,French,1851-1900,"Courbet was drawn to the region around his hometown, Ornans, with its stream-filled valleys that are deeply carved into the landscape and bordered by the typical rock formations of the Jura. The overall sombre colouring, with the rich green contrasted with a vibrant pale blue, conveys the melancholy character of the rugged Jura landscape",19034-lakenami.jpg,08784-madchild.jpg,41679-1virgin.jpg,42784-2wall1.jpg,22311-02beerga.jpg,02764-eccehomo.jpg,09897-courb402.jpg,07998-magnani.jpg,31826-findmose.jpg,13385-u2sibyl.jpg,7
49,"Rome, View of the Palatine Hill","HARPIGNIES, Henri-Joseph",landscape,French,1851-1900,"This signed and dated painting was exhibited at the 1865 Salon, held soon after Harpignies's return to Paris. In the foreground of this Roman view, one can see the Colosseum nestled behind the Arch of Titus; to its right the church of Sant'Omobono is recognisable. In the distance stand the Lateran palace and St John Lateran",14509-burning.jpg,05055-landscap.jpg,36785-rotherhi.jpg,23919-denial.jpg,19317-palatine.jpg,17299-selfpo26.jpg,30730-huquier.jpg,20118-49hoock.jpg,22346-4elemen4.jpg,34358-giudecc.jpg,5
50,Romulus and Remus Suckled by the Wolf,"CARRACCI, Lodovico",historical,Italian,1551-1600,"This scene is part of the frescoed frieze painted in 1588-91 by the Carracci in the salone on the piano nobile of the Palazzo Magnani in Bologna. The frieze depicts in 15 scenes the stories of the founding of Rome. The iconographical program of the frieze precisely follows the story of ""Parallel Lives"" by Plutarch. Each scene is accompanied by a motto written on a scroll beneath each box.One of the most famous of all Roman myths, is the story of Romulus and Remus, the twins who were suckled by a she-wolf. The twin brothers were purported to be sons of the Rhea Silvia and Mars, the god of war. Because of a prophecy that they would overthrow their murderous uncle, they were abandoned at birth and put into a basket that was then placed into the River Tiber. The basket ran aground and the twins were discovered by a female wolf. The wolf nursed the babies for a short time before they were found by a shepherd. The shepherd then brought up the twins.When Romulus and Remus became adults, they decided to found a city where the wolf had found them. The brothers quarrelled over where the site should be and Remus was killed by his brother. This left Romulus the sole founder of the new city and he gave his name to it &#150; Rome. The date given for the founding of Rome is 753 BC.Romulus and Remus Suckled by the Wolf is the first scene of the cycle. It was executed by Lodovico Carracci. The motto beneath the scene reads: ""LAESI NON NECATI ALIMVR"" (Wounded, not killed, we are fed)",19034-lakenami.jpg,08784-madchild.jpg,41679-1virgin.jpg,42784-2wall1.jpg,22311-02beerga.jpg,02764-eccehomo.jpg,09897-courb402.jpg,07998-magnani.jpg,31826-findmose.jpg,13385-u2sibyl.jpg,8
51,Scenes from the Old Testament,BARTOLO DI FREDI,religious,Italian,1351-1400,"The Collegiata Santa Maria Assunta, directly adjacent to the Palazzo Comunale, is San Gimignano's main church. The fresco decoration of the nave of the Romanesque-Gothic church began in the 1340s and continued through three phases in the fourteenth and early fifteenth centuries. The decoration encompassed New Testament scenes in the north aisle by Lippo Memmi (c. 1340), Old Testament scenes in the south aisle by Bartolo di Fredi (1367), and a depiction of the Last Judgment on the east wall and in the first bay of the nave. by Taddeo di Bartolo (c. 1413).The picture shows four scenes from the Old Testament, located in the fourth bay of the south aisle. The scenes are: The Departure of Abraham and Lot (above left), Abraham and Lot Separate (above right), God and Satan Agree on the Temptation of Job (below left), Sabeans and Chaldeans Kill Job's Servants.You can find a description of the frescoes in the north aisle in the section of Lippo Memmi",14906-early08.jpg,00881-10north.jpg,42664-donatian.jpg,43366-sacra_co.jpg,08796-dry_tree.jpg,43874-haarlem.jpg,10095-23altar.jpg,31921-stillif1.jpg,28641-1vario16.jpg,03281-gimignan.jpg,10
52,Self-Portrait,"SWEERTS, Michiel",portrait,Flemish,1651-1700,This is one of the three existing self-portraits of the artist. He represents himself before a mountainous Italianate landscape with the attributes of his craft,38414-selfport.jpg,18726-guard106.jpg,25224-karlstei.jpg,24095-4judith.jpg,35969-landscap.jpg,38264-maurice.jpg,38105-vanitas.jpg,14843-konigsbr.jpg,39173-10valmar.jpg,18625-3view.jpg,1
53,Self-Portrait,"MENGS, Anton Raphael",portrait,German,1751-1800,"This vigorous self-portrait was painted in Rome in 1779, the year of the artist's death",23474-danishco.jpg,05645-allegor1.jpg,22274-abductio.jpg,16887-keswick.jpg,07159-canal110.jpg,35665-deesis2.jpg,32083-underbru.jpg,05555-12marull.jpg,41178-zchrist1.jpg,26254-selfporx.jpg,10
54,Self-Portrait in front of the Easel,"GOGH, Vincent van",portrait,Dutch,1851-1900,"Catalogue numbers: F 522, JH 1356.Shortly before he left Paris and moved to Provence in late February 1888, van Gogh painted this final self-portrait. He is no longer dressed as the urban dandy, but in the blue blouson of the Parisian working class. He stands before his easel, holding his palette in a pose intentionally reminiscent of a self-portrait by Rembrandt which was then in the Louvre and well known to van Gogh. Perhaps the painting should be read as a kind of manifesto of the new orientation in his conception of himself as an artist and of his work - the intention to remove himself from the city and its bourgeois lifestyle, and the desire to be seen in a Dutch rather than a French tradition. The painting also betrays a growing confidence in himself as an artist: he appears with the insignia of his profession. Greater assurance is also evident in the handling. The earlier extreme experimentation with pure or broken colour and a textured and structuring brushwork has given way to a more controlled and coherent treatment. In the pose he has used, van Gogh evokes Rembrandt; but the painterly treatment and coloration remind us of another seventeenth-century Dutch artist - Frans Hals. The lessons van Gogh had learnt in Antwerp, explored in greater depth throughout the Paris period, are now successfully integrated into his work to produce a distinctive style",14509-burning.jpg,05055-landscap.jpg,36785-rotherhi.jpg,23919-denial.jpg,19317-palatine.jpg,17299-selfpo26.jpg,30730-huquier.jpg,20118-49hoock.jpg,22346-4elemen4.jpg,34358-giudecc.jpg,6
55,Shipping on the Thames off Rotherhithe,"SCOTT, Samuel",landscape,English,1701-1750,"This painting, representing the area neighbouring Rotherhithe in the extreme North East of the London borough of Southwark, shows the influence of Canaletto, who arrived in London in 1746",14509-burning.jpg,05055-landscap.jpg,36785-rotherhi.jpg,23919-denial.jpg,19317-palatine.jpg,17299-selfpo26.jpg,30730-huquier.jpg,20118-49hoock.jpg,22346-4elemen4.jpg,34358-giudecc.jpg,3
56,Socrates Dragging Alcibiades from the Embrace of Aspasia,"REGNAULT, Jean-Baptiste",historical,French,1751-1800,The artist produced two larger versions of this subject in 1791 and 1810,07499-271y_ram.jpg,21189-cafepari.jpg,03973-bello201.jpg,15755-tobias_a.jpg,32173-louis_13.jpg,33335-1socrate.jpg,20141-vijgeboo.jpg,21562-abraham.jpg,18089-9tobias.jpg,20590-banquet.jpg,6
57,St Donatian,"VERMEYEN, Jan Cornelisz.",religious,Dutch,1501-1550,"Although it is sometimes attributed to Jan Gossart, this painting was executed by one of his followers, probably by the young Vermeyen.St Donatian (d. 390) is the patron saint of Bruges, where his relics were enshrined in the ninth century",14906-early08.jpg,00881-10north.jpg,42664-donatian.jpg,43366-sacra_co.jpg,08796-dry_tree.jpg,43874-haarlem.jpg,10095-23altar.jpg,31921-stillif1.jpg,28641-1vario16.jpg,03281-gimignan.jpg,3
58,St Jerome,GIOVANNI ANGELO D'ANTONIO,religious,Italian,1451-1500,"This panel is from the upper register of a reconstructed polyptych. The companion panels in the upper register show Sts Sebastian and Peter, the Crucifixion and St Lawrence. The main panels with which the upper register has been framed since 1925 represent the Madonna and Child with angels, flanked by, on the left, Sts Augustine and Catherine of Alexandria and, on the right, Sts Appolonia and Nicholas of Tolentino.St Jerome is the most moving of the figural panels in the upper register. He is shown with his symbol, the lion, placing its paws on the saint while licking him as would a dog. Jerome is scrutinizing the text of the Vulgate, which he holds in front of him. Staring at the text through gilded pince-nez, his brows knitted in concentration, he reads aloud, his mouth half open, revealing white teeth.The panels forming the upper register come from the Benedictine abbey in Gualdo Tadino, which must have been the original location of the altarpiece to which they belonged",00476-virgin_c.jpg,16883-sheba.jpg,34062-3renoi10.jpg,40782-portkuni.jpg,32214-19midas.jpg,40733-01icon.jpg,16534-s_jerome.jpg,25051-double1.jpg,20473-emmaus.jpg,38567-gallery4.jpg,7
59,St John the Baptist (Youth with Ram),CARAVAGGIO,religious,Italian,1551-1600,"This painting exists in two versions, both of which are probably by Caravaggio (who frequently copied his own paintings). Both versions are in Rome, the other in the Galleria Doria Pamphilj.The image is a masterpiece of virtuosity whose appeal lies in its soft, caressing light and velvety rendering of cloth, flesh, and plants. The figure is identifiable as St John only virtue of the symbols of Christ displayed in the painting: the ram (sacrificial victim), and the grape-leaves (from whose red juice, akin to the blood of Christ, springs life); otherwise the iconographical subject (the simple, immediately apparent image) appears as a nude youth with an ironic, if not allusive, expression. Its cultivated content and its destination for an aristocratic patron are underscored by the artist's explicit use of a great figurative source of the past: Michelangelo's Ignudi from the Sistine Ceiling. But whereas Michelangelo created abstract and ideal figures with cold lights and a merely theoretical plasticism, Caravaggio models his figure on the careful observation of nature, achieving an image of perfect realism",07499-271y_ram.jpg,21189-cafepari.jpg,03973-bello201.jpg,15755-tobias_a.jpg,32173-louis_13.jpg,33335-1socrate.jpg,20141-vijgeboo.jpg,21562-abraham.jpg,18089-9tobias.jpg,20590-banquet.jpg,1
60,St Maurice and the Angel,"STROZZI, Bernardo",religious,Italian,1601-1650,"St Maurice is a legendary warrior saint, the commander of the 'Theban Legion', Roman troops from Thebes in Egypt, who served at Agaunum in Gaul (St-Maurice en Valais) in the 3rd century. He is dressed in medieval armour. The story, whose authenticity is debated, relates that the soldiers, at the instigation of Maurice, refused to participate in certain pagan rites. They were punished by the Emperor Maximian Herculeus first by decimation and finally by the wholesale massacre of the legion. Maurice and his fellow officers were executed in A.D. 287.According to another interpretation, the warrior saint is identified as St Secundus",38414-selfport.jpg,18726-guard106.jpg,25224-karlstei.jpg,24095-4judith.jpg,35969-landscap.jpg,38264-maurice.jpg,38105-vanitas.jpg,14843-konigsbr.jpg,39173-10valmar.jpg,18625-3view.jpg,6
61,St Sebastian Reproving Diocletian,"VERONESE, Paolo",religious,Italian,1551-1600,"Veronese painted the frescoes on the upper part of the nave of San Sebastiano between March and September 1558. The main pictures, representing ST Sebastian Reproving Diocletian and The Martyrdom of St Sebastian are located in the chancel. Painted architecture plays a preponderant role in these frescoes: a mock portico with columns, niches and windows frames them. They are treated like theatrical scenery",19034-lakenami.jpg,08784-madchild.jpg,41679-1virgin.jpg,42784-2wall1.jpg,22311-02beerga.jpg,02764-eccehomo.jpg,09897-courb402.jpg,07998-magnani.jpg,31826-findmose.jpg,13385-u2sibyl.jpg,4
62,St Stephen of Hungary,"CRANACH, Lucas the Elder",religious,German,1501-1550,The medium-sized panel with the saintly king formed the left wing of an altar retable in several sections. It probably represents St Stephen (Istvn) of Hungary. King Stephen I (969-1038) is the Hungarian national hero whose missionary projects among the heathen Magyars completed the conversion of the country to Christianity,14906-early08.jpg,00881-10north.jpg,42664-donatian.jpg,43366-sacra_co.jpg,08796-dry_tree.jpg,43874-haarlem.jpg,10095-23altar.jpg,31921-stillif1.jpg,28641-1vario16.jpg,03281-gimignan.jpg,7
63,St Wolfgang Altarpiece: Scenes from the Life of Christ,"PACHER, Michael",religious,Austrian,1451-1500,The picture shows the panels in the open state of the altarpiece,30774-6transf.jpg,29969-winter_s.jpg,34926-07gartem.jpg,36018-orator15.jpg,18638-3view3lr.jpg,33405-06passio.jpg,09498-1wedding.jpg,30066-3wolfgaa.jpg,42315-1006vela.jpg,06087-taylor_s.jpg,8
64,"Still-Life of Apples, Pears and Figs in a Wicker Basket on a Stone Ledge","PONCE, Antonio",still-life,Spanish,1601-1650,"The large dark vine leaves and fruit are back-lit and are sharply silhouetted against the luminous background, to quite dramatic effect. Ponce's use of this effect strongly indicates the indirect influence of Caravaggio's Basket of Fruit in the Pinacoteca Ambrosiana, Milan, almost 50 years after it was created",14906-early08.jpg,00881-10north.jpg,42664-donatian.jpg,43366-sacra_co.jpg,08796-dry_tree.jpg,43874-haarlem.jpg,10095-23altar.jpg,31921-stillif1.jpg,28641-1vario16.jpg,03281-gimignan.jpg,8
65,Still-Life with Fruit and Crystal Vase,"AELST, Willem van",still-life,Dutch,1651-1700,"Intense colours characterize the still-lifes of Van Aelst, who worked for a time in France and Italy. In this painting, which was commissioned by Cardinal Giovan Carlo de' Medici, the intense blue of the table-cloth catches one's eye. The large crystal vase in the centre of the composition was probably in the possession of the Medici family. The painter placed his signature and the date on the hem of the white tablecloth: W.A.Aelst. 1652",21468-queen.jpg,05487-2predell.jpg,38632-bp_advic.jpg,38597-guardrox.jpg,10534-madonna.jpg,08407-madchild.jpg,31738-01figure.jpg,00097-still_fr.jpg,24460-crucifix.jpg,42377-souda.jpg,8
66,Sunshine,"CLAUS, Emile",landscape,Belgian,1851-1900,"As a result of their approach to Impressionism, Belgian artists occasionally juxtaposed native Flemish styles with imported Impressionist styles derived from the French. One of the major exponents of the more French-oriented line was Emile Claus, who painted in the style of Monet. Paintings such as Sunshine and A Corner of My Garden show how intensely he grappled with the phenomenon of light and different atmospheric conditions. His subjects, frequently landscapes, recall Monet",10300-06woman4.jpg,39579-12cherry.jpg,09052-sunshine.jpg,33465-00mythol.jpg,04123-peasants.jpg,08420-figures.jpg,21367-allegory.jpg,12460-villers.jpg,10201-charity1.jpg,32774-08portra.jpg,3
67,Supper at Emmaus,JACOPO DA EMPOLI,religious,Italian,1551-1600,The painter represented this subject in two paintings (in the Los Angeles County Museum of Art and in the Hermitage). These are half-figure compositions on a neutral dark background in which the figure of Christ is almost identical,00476-virgin_c.jpg,16883-sheba.jpg,34062-3renoi10.jpg,40782-portkuni.jpg,32214-19midas.jpg,40733-01icon.jpg,16534-s_jerome.jpg,25051-double1.jpg,20473-emmaus.jpg,38567-gallery4.jpg,9
68,The Abduction of Helen of Troy,LIBERALE da Verona,historical,Italian,1451-1500,"This panel belonged to a cassone from which another panel with The Rape of Europa is in the Muse du Louvre, Paris.In Greek mythology, Helen of Troy, also known as Helen of Sparta, was the daughter of Zeus and Leda, and was a sister of Castor, Pollux, and Clytemnestra. In Greek myths, she was considered to be the most beautiful woman in the world. Her abduction by Paris brought about the Trojan War",23474-danishco.jpg,05645-allegor1.jpg,22274-abductio.jpg,16887-keswick.jpg,07159-canal110.jpg,35665-deesis2.jpg,32083-underbru.jpg,05555-12marull.jpg,41178-zchrist1.jpg,26254-selfporx.jpg,3
69,The Adoration of the Magi,MASTER of the Holy Kinship,religious,German,1501-1550,"This double-sided panel once formed the wing of a now lost altarpiece, with the Adoration of the Magi originally serving as the interior panel and the Throne of Grace as the exterior. Formerly, the panel was in the Metropolitan Museum of Art, New York. It was sold for the Acquisitions Fund in 2013.The style of this master and his workshop was greatly influenced by Flemish painters, in particular, Hugo van der Goes, whose Monforte Altarpiece may be seen as a direct inspiration for the individual figures in this work (particularly the second kneeling King in the Adoration). Furthermore, the picture is indicative of the influence which Rogier van der Weyden had on the group of Cologne painters working at the turn of the 16th century. Such influence on the present work can be seen in Rogier's Columba Altarpiece, which utilizes a similar spatial construction and figural arrangement found in the Adoration here",00476-virgin_c.jpg,16883-sheba.jpg,34062-3renoi10.jpg,40782-portkuni.jpg,32214-19midas.jpg,40733-01icon.jpg,16534-s_jerome.jpg,25051-double1.jpg,20473-emmaus.jpg,38567-gallery4.jpg,8
70,The Art Collection of Archduke Leopold Wilhelm in Brussels,"TENIERS, David the Younger",interior,Flemish,1651-1700,"The huge collection owned by Archduke Leopold Wilhelm of Austria (1614-1662), Governor of the Spanish Netherlands from 1646 to 1656, was dominated by 16th-century Italian painting but contained a fair proportion of contemporary Flemish works by Van Dyck, Rubens, and others. When he stepped down as governor, he took his collection back to Austria where it is now the nucleus of the collections of paintings in the Kunsthistorisches Museum in Vienna",00476-virgin_c.jpg,16883-sheba.jpg,34062-3renoi10.jpg,40782-portkuni.jpg,32214-19midas.jpg,40733-01icon.jpg,16534-s_jerome.jpg,25051-double1.jpg,20473-emmaus.jpg,38567-gallery4.jpg,10
71,The Burning Bush,"FROMENT, Nicolas",religious,French,1451-1500,"This work of Froment's maturity, which is indeed an epitome of his whole oeuvre, was commissioned by King Ren of Provence. This central panel of the triptych represents Moses before the Burning Bush; the figures kneeling in prayer on the wing are the donor and his wife, Jeanne de Laval, accompanied by saints (not reproduced here). In this work the painter has abandoned the occasional crudities of The Raising of Lazarus; only in the countenance of Moses are there reminiscences of the more rigid portraiture of the earlier altarpiece. Moses is struck with astonishment at the vision before him and the appearance of the angel. The vision occupies the upper centre of the picture: amidst a great circle of flaming rose bushes the Madonna appears in a richly draped mantle, holding the Child. Christ holds a mirror in his hand, in which both of them are reflected. The picture contains a number of emblematical representations. The combination of a number of unusual elements side by side is characteristic of mediaeval symbolism. It is evidence of the extraordinary cult of the Virgin in the Middle Ages that it is she who appears before Moses, and not God, as in the Old Testament",14509-burning.jpg,05055-landscap.jpg,36785-rotherhi.jpg,23919-denial.jpg,19317-palatine.jpg,17299-selfpo26.jpg,30730-huquier.jpg,20118-49hoock.jpg,22346-4elemen4.jpg,34358-giudecc.jpg,1
72,The Denial of St Peter,"MANFREDI, Bartolomeo",religious,Italian,1601-1650,"Manfredi created a series of theatrically lit compositions in which bawdy figures crowd around a table gambling, drinking and making music. In his Denial of St Peter the tavern scene is transformed into a religious narrative in which the soldiers' game of dice is given more prominence than Peter's betrayal. The religious event is thus cast within the context of secular life",14509-burning.jpg,05055-landscap.jpg,36785-rotherhi.jpg,23919-denial.jpg,19317-palatine.jpg,17299-selfpo26.jpg,30730-huquier.jpg,20118-49hoock.jpg,22346-4elemen4.jpg,34358-giudecc.jpg,4
73,The Finding of Moses,"POELENBURGH, Cornelis van",religious,Dutch,1601-1650,"A similar composition by the artist is in the Fitzwilliam Museum, Cambridge",19034-lakenami.jpg,08784-madchild.jpg,41679-1virgin.jpg,42784-2wall1.jpg,22311-02beerga.jpg,02764-eccehomo.jpg,09897-courb402.jpg,07998-magnani.jpg,31826-findmose.jpg,13385-u2sibyl.jpg,9
74,The Four Elements and Ages of Man: Water and Old Age,"LIEVENS, Jan",mythological,Dutch,1601-1650,This painting is part of a series of four representing the personification of the four elements and the four ages of man. The fourth painting of the series combines water with old age. Old Age is depicted as a fishmonger with pail and fish-tube.,14509-burning.jpg,05055-landscap.jpg,36785-rotherhi.jpg,23919-denial.jpg,19317-palatine.jpg,17299-selfpo26.jpg,30730-huquier.jpg,20118-49hoock.jpg,22346-4elemen4.jpg,34358-giudecc.jpg,9
75,"The Garden in Winter, Rue Carcel","GAUGUIN, Paul",landscape,French,1851-1900,"By 1883, and as a direct result of the collapse of the stock market the previous year, Gauguin's finances were in disarray, and he began to consider a change in career. This painting demonstrates an attempt to align himself with the landscape Impressionist painters, perhaps from a desire to make money from the sale of his works, and is in marked contrast to the more laboured works produced while he could still consider himself an amateur.The subject of a snowy landscape was a typical Impressionist device to enable the artist to study the effects of colour reflections on a white surface and was particularly favoured by Sisley. However, the handling in the sky and the foliage is more reminiscent of the work of Monet from this period. The spontaneity of the brushwork and the subject matter would suggest that the canvas was painted out of doors, but there is a small related sketch without the two foreground figures, probably done in front of the motif, which presumably forms the basis for this more finished, studio painting. This means that the two women were added later, and demonstrates that even at this date Gauguin did not feel tied to working solely from nature, and had already begun to use the subject of two conversing women which was to recur in his mature work",14906-early08.jpg,00881-10north.jpg,42664-donatian.jpg,43366-sacra_co.jpg,08796-dry_tree.jpg,43874-haarlem.jpg,10095-23altar.jpg,31921-stillif1.jpg,28641-1vario16.jpg,03281-gimignan.jpg,1
76,The Ghent Altarpiece: Erythraean Sibyl,"EYCK, Jan van",religious,Flemish,1401-1450,The Erythraean and Cumaean Sibyls are related to the Annunciation through their prophecies. The text on the floating ribbon refers to Virgil. The Latin name of the Sibyl is indicated on the frame,19034-lakenami.jpg,08784-madchild.jpg,41679-1virgin.jpg,42784-2wall1.jpg,22311-02beerga.jpg,02764-eccehomo.jpg,09897-courb402.jpg,07998-magnani.jpg,31826-findmose.jpg,13385-u2sibyl.jpg,10
77,The Giudecca Canal with the Zattere,"GUARDI, Francesco",landscape,Italian,1751-1800,This view is dominated by the great marble bulk of the Church of Gesuati built in the 18th century,38414-selfport.jpg,18726-guard106.jpg,25224-karlstei.jpg,24095-4judith.jpg,35969-landscap.jpg,38264-maurice.jpg,38105-vanitas.jpg,14843-konigsbr.jpg,39173-10valmar.jpg,18625-3view.jpg,2
78,The Kreuzkirche in Dresden,"BELLOTTO, Bernardo",landscape,Italian,1751-1800,"A few years later, during his second stay in Saxony, Bellotto depicted the demolition of this Gothic church. There exists an almost identical version in The Hermitage, St. Petersburg.",07499-271y_ram.jpg,21189-cafepari.jpg,03973-bello201.jpg,15755-tobias_a.jpg,32173-louis_13.jpg,33335-1socrate.jpg,20141-vijgeboo.jpg,21562-abraham.jpg,18089-9tobias.jpg,20590-banquet.jpg,3
79,The Madonna della Salute,"UNKNOWN ICON PAINTER, Cretan",religious,Greek,1101-1150,"The centre of the high altar in the Santa Maria della Salute holds the icon of the Madonna of Health, installed here in November 1670. It came from Candia cathedral where it was known as the San Tito Madonna or Mesopanditissa (after the day on which it was celebrated, between Christmas and the Presentation of Jesus at the Temple). Doge Morosini brought it to Venice as a trophy after peace had been made with the Turks at the end of the Candia war. Tradition has it that the artist was St Luke the Evangelist and that it is consequently a miraculous sacred image, but it was actually the work of a 12th century Madonna painter. The shadowed face and penetrating eyes are particularly effective",00476-virgin_c.jpg,16883-sheba.jpg,34062-3renoi10.jpg,40782-portkuni.jpg,32214-19midas.jpg,40733-01icon.jpg,16534-s_jerome.jpg,25051-double1.jpg,20473-emmaus.jpg,38567-gallery4.jpg,6
80,The Queen of Sheba,"GLEYRE, Charles-Gabriel",mythological,Swiss,1801-1850,"Gleyre handled Oriental themes as well as his antique Neoclassical subjects. Numerous watercolours document his travels and depict ruined Egyptian temples. In adventurous compilations of oriental components he succeeded in intensifying the fairy-tale element into historic imaginative depictions, as in the Queen of Sheba, which is fantastic and theatrical in both colouring and scenery",00476-virgin_c.jpg,16883-sheba.jpg,34062-3renoi10.jpg,40782-portkuni.jpg,32214-19midas.jpg,40733-01icon.jpg,16534-s_jerome.jpg,25051-double1.jpg,20473-emmaus.jpg,38567-gallery4.jpg,2
81,The Transfiguration of Christ,"PERUGINO, Pietro",religious,Italian,1451-1500,On the back wall the scene of The Transfiguration of Christ is depicted,30774-6transf.jpg,29969-winter_s.jpg,34926-07gartem.jpg,36018-orator15.jpg,18638-3view3lr.jpg,33405-06passio.jpg,09498-1wedding.jpg,30066-3wolfgaa.jpg,42315-1006vela.jpg,06087-taylor_s.jpg,1
